iter	Passed	Remaining
916	936	84
917	937	83
918	938	82
919	938	81
920	939	80
921	939	79
922	940	78
923	941	77
924	941	76
925	942	75
926	943	74
927	943	73
928	944	72
929	944	71
930	945	70
931	946	69
932	946	67
933	948	67
934	949	66
935	950	64
936	951	63
937	952	62
938	952	61
939	953	60
940	954	59
941	955	58
942	956	57
943	956	56
944	957	55
945	958	54
946	958	53
947	959	52
948	960	51
949	960	50
950	961	49
951	962	48
952	964	47
953	965	46
954	965	45
955	966	44
956	967	43
957	967	42
958	968	41
959	969	40
960	970	39
961	971	38
962	971	37
963	972	36
964	973	35
965	973	34
966	974	33
967	974	32
968	975	31
969	976	30
970	978	29
971	979	28
972	980	27
973	981	26
974	982	25
975	982	24
976	983	23
977	984	22
978	985	21
979	986	20
980	986	19
981	987	18
982	987	17
983	988	16
984	989	15
985	989	14
986	990	13
987	991	12
988	993	11
989	994	10
990	995	9
991	996	8
992	997	7
993	997	6
994	999	5
995	1000	4
996	1002	3
997	1003	2
998	1003	1
999	1004	0
